PLAYER: O
MAP:
MAP -- x: 17, y: 15
	01234567890123456
0	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
1	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
2	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
3	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
4	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
5	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
6	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
7	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
8	[0;31m.[0m[0;31m.[0m[1;31mO[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
9	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
10	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
11	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
12	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[1;34mX[0m[0;34m,[0m[0;34m,[0m
13	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
14	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m

PIECE -- x: 1, y: 2
	0
0	*
1	*

PLAYER POINTS
POINT 8-2 : address:  0x7ffe8d50aae0, owner: O (0-0), dist: 0 -- available: YES
NEUTRAL POINTS
POINT 0-0 : address:  0x7ffe8d504360, owner: O (8-2), dist: 10 -- available:  NO
POINT 0-1 : address:  0x7ffe8d504420, owner: O (8-2), dist: 9 -- available:  NO
POINT 0-2 : address:  0x7ffe8d5044e0, owner: O (8-2), dist: 8 -- available:  NO
POINT 0-3 : address:  0x7ffe8d5045a0, owner: O (8-2), dist: 9 -- available:  NO
POINT 0-4 : address:  0x7ffe8d504660, owner: O (8-2), dist: 10 -- available:  NO
POINT 0-5 : address:  0x7ffe8d504720, owner: O (8-2), dist: 11 -- available:  NO
POINT 0-6 : address:  0x7ffe8d5047e0, owner: O (8-2), dist: 12 -- available:  NO
POINT 0-7 : address:  0x7ffe8d5048a0, owner: O (8-2), dist: 13 -- available:  NO
POINT 0-8 : address:  0x7ffe8d504960, owner: O (8-2), dist: 14 -- available:  NO
POINT 0-9 : address:  0x7ffe8d504a20, owner: O (8-2), dist: 15 -- available:  NO
POINT 0-10 : address:  0x7ffe8d504ae0, owner: ? (8-2), dist: 16 -- available:  NO
POINT 0-11 : address:  0x7ffe8d504ba0, owner: X (12-14), dist: 15 -- available:  NO
POINT 0-12 : address:  0x7ffe8d504c60, owner: X (12-14), dist: 14 -- available:  NO
POINT 0-13 : address:  0x7ffe8d504d20, owner: X (12-14), dist: 13 -- available:  NO
POINT 0-14 : address:  0x7ffe8d504de0, owner: X (12-14), dist: 12 -- available:  NO
POINT 0-15 : address:  0x7ffe8d504ea0, owner: X (12-14), dist: 13 -- available:  NO
POINT 0-16 : address:  0x7ffe8d504f60, owner: X (12-14), dist: 14 -- available:  NO
POINT 1-0 : address:  0x7ffe8d505020, owner: O (8-2), dist: 9 -- available:  NO
POINT 1-1 : address:  0x7ffe8d5050e0, owner: O (8-2), dist: 8 -- available:  NO
POINT 1-2 : address:  0x7ffe8d5051a0, owner: O (8-2), dist: 7 -- available:  NO
POINT 1-3 : address:  0x7ffe8d505260, owner: O (8-2), dist: 8 -- available:  NO
POINT 1-4 : address:  0x7ffe8d505320, owner: O (8-2), dist: 9 -- available:  NO
POINT 1-5 : address:  0x7ffe8d5053e0, owner: O (8-2), dist: 10 -- available:  NO
POINT 1-6 : address:  0x7ffe8d5054a0, owner: O (8-2), dist: 11 -- available:  NO
POINT 1-7 : address:  0x7ffe8d505560, owner: O (8-2), dist: 12 -- available:  NO
POINT 1-8 : address:  0x7ffe8d505620, owner: O (8-2), dist: 13 -- available:  NO
POINT 1-9 : address:  0x7ffe8d5056e0, owner: O (8-2), dist: 14 -- available:  NO
POINT 1-10 : address:  0x7ffe8d5057a0, owner: ? (8-2), dist: 15 -- available:  NO
POINT 1-11 : address:  0x7ffe8d505860, owner: X (12-14), dist: 14 -- available:  NO
POINT 1-12 : address:  0x7ffe8d505920, owner: X (12-14), dist: 13 -- available:  NO
POINT 1-13 : address:  0x7ffe8d5059e0, owner: X (12-14), dist: 12 -- available:  NO
POINT 1-14 : address:  0x7ffe8d505aa0, owner: X (12-14), dist: 11 -- available:  NO
POINT 1-15 : address:  0x7ffe8d505b60, owner: X (12-14), dist: 12 -- available:  NO
POINT 1-16 : address:  0x7ffe8d505c20, owner: X (12-14), dist: 13 -- available:  NO
POINT 2-0 : address:  0x7ffe8d505ce0, owner: O (8-2), dist: 8 -- available:  NO
POINT 2-1 : address:  0x7ffe8d505da0, owner: O (8-2), dist: 7 -- available:  NO
POINT 2-2 : address:  0x7ffe8d505e60, owner: O (8-2), dist: 6 -- available:  NO
POINT 2-3 : address:  0x7ffe8d505f20, owner: O (8-2), dist: 7 -- available:  NO
POINT 2-4 : address:  0x7ffe8d505fe0, owner: O (8-2), dist: 8 -- available:  NO
POINT 2-5 : address:  0x7ffe8d5060a0, owner: O (8-2), dist: 9 -- available:  NO
POINT 2-6 : address:  0x7ffe8d506160, owner: O (8-2), dist: 10 -- available:  NO
POINT 2-7 : address:  0x7ffe8d506220, owner: O (8-2), dist: 11 -- available:  NO
POINT 2-8 : address:  0x7ffe8d5062e0, owner: O (8-2), dist: 12 -- available:  NO
POINT 2-9 : address:  0x7ffe8d5063a0, owner: O (8-2), dist: 13 -- available:  NO
POINT 2-10 : address:  0x7ffe8d506460, owner: ? (8-2), dist: 14 -- available:  NO
POINT 2-11 : address:  0x7ffe8d506520, owner: X (12-14), dist: 13 -- available:  NO
POINT 2-12 : address:  0x7ffe8d5065e0, owner: X (12-14), dist: 12 -- available:  NO
POINT 2-13 : address:  0x7ffe8d5066a0, owner: X (12-14), dist: 11 -- available:  NO
POINT 2-14 : address:  0x7ffe8d506760, owner: X (12-14), dist: 10 -- available:  NO
POINT 2-15 : address:  0x7ffe8d506820, owner: X (12-14), dist: 11 -- available:  NO
POINT 2-16 : address:  0x7ffe8d5068e0, owner: X (12-14), dist: 12 -- available:  NO
